N,Nom_ZAD,Annee ,Perte annuelle (ha) ,UEKOMBA,BONGUPANDA,BADENGAIDO,MOLOKAY,BANDISENDE,EBIANE,EBOYO_BAPUKELI,MAMOPI,NDUYE,EPULU,SALATE,SETI_UTAMA,BABAMA,KOKI,COMBONI,AKOKORA,BUKULANI,MALEMBI,DINGBO,ZUNGULUKA,EKWE,BABESUA,BAMARO,MELEBWE,NZARO,ALAMBI,APANA,AMBANZANI,ANDAGUKODI,FIOWE,BEDEGAO,MASTINGA
1,Uekomba,2001.0,34.4518936786,0.9311322616,7.526652447800001,97.4585100454,11.0959927838,43.6856219391,6.8283032516,46.32383001359999,1.2415096821,18.5450508765,8.612973419600001,17.6139186149,12.2599081108,5.1212274387,0.0775943551,30.1842041462,7.1386806721,3.7245290463,7.8370298683,5.7419822797,8.3801903542,3.3365572707,3.4917459809,0.8535379064,3.9573121117,2.7933967847,0.1551887103,6.8283032516,0.0,18.3122678111,2.1726419437,0.6207548411,1.3191040372
2,Bongupanda,2002.0,102.5021431291,0.0775943551,1.7070758129,42.98727274300001,18.4674565213,66.4207679927,5.5867935695,59.8252478065,4.8108500182,17.5363242598,64.0929373388,52.91935019979999,16.7603807084,9.8544831017,11.7167476249,19.7865605586,5.4316048592,4.8884443733,12.4150968211,15.7516540917,8.225001644,1.3191040372,0.2327830654,4.4228782425,11.5615589146,0.8535379064,0.9311322616,8.5353790645,26.3820807448,18.6226452316,12.0271250454,11.7167476249,2.8709911399
3,Badengaido,2003.0,3022.1449436695,0.2327830654,1.3966983924,9.8544831017,4.5004725976,0.3103774205,1.3966983924,7.371463737500001,0.0,1.9398588783,6.1299540554,0.1551887103,0.3103774205,0.0,1.0863209718,6.6731145413,14.9757105404,0.8535379064,9.1561339055,10.009671812,6.0523597003,2.2502362988,0.0,2.8709911399,2.4830193642,1.0087266167,3.6469346912,2.5606137193,20.640098465,3.1813685604,1.8622645232,0.0,0.0
4,Molokay,2004.0,338.4665770843,0.0,0.5431604859,30.1842041462,10.630426653,14.6653331199,11.4063702044,62.3082671708,1.3966983924,7.4490580926,27.7787791371,16.6827863533,6.9834919619,2.948585495,16.2172202225,9.0785395504,0.8535379064,14.4325500545,1.7070758129,3.1037742053,6.7507088965,11.79434198,1.9398588783,11.0183984287,3.5693403361,0.0,4.5004725976,3.3365572707,8.5353790645,10.5528322979,0.6983491962,1.784670168,0.0
5,Bandisende,2005.0,2410.7014252315,1.0863209718,1.784670168,72.1627502725,31.5809025386,37.9436396594,3.1813685604,104.8299737829,11.173587139,8.1474072888,21.4160420163,7.681841158,22.5023629882,28.6323170436,49.2724155086,13.1910403724,3.4141516258,15.7516540917,10.7856153633,2.4054250091,18.3898621662,16.3724089328,2.8709911399,13.4238234378,14.5877387648,0.5431604859,6.8283032516,2.1726419437,17.3035411944,4.5780669528,5.354010504100001,3.1037742053,4.112500822
6,Ebiane,2006.0,119.2625238374,0.1551887103,1.4742927475,59.4372760309,4.5004725976,39.9610928928,0.2327830654,38.4092057902,0.1551887103,4.733255663,13.0358516621,0.0775943551,18.0794847457,4.9660387284,15.7516540917,18.3122678111,7.4490580926,3.4917459809,3.7245290463,5.6643879246,19.7089662035,2.0950475886,1.9398588783,13.1134460173,16.8379750636,0.0775943551,4.0349064668,1.6294814578,0.3103774205,14.9757105404,0.0,3.2589629155,0.0
7,Eboyo-Bapukeli,2007.0,1241.8200595276,1.9398588783,9.0009451953,169.2332885422,28.5547226885,126.4012045095,11.4839645595,106.7698326612,25.7613259037,15.2084936058,56.4886905359,44.4615654905,37.4004791735,15.1308992507,43.0648670981,31.6584968937,11.9495306903,15.5188710263,42.7544896776,12.1047194005,22.2695799228,35.8485920708,7.4490580926,11.4839645595,42.9096783878,3.2589629155,3.6469346912,2.327830654,44.3839711353,24.5198162216,12.6478798865,11.4839645595,5.5867935695
8,Mamopi,2008.0,72.55072204810001,0.4655661308,0.0775943551,17.69151297,6.5955201862,24.9853823524,2.2502362988,67.58468331969999,6.6731145413,9.6217000363,10.5528322979,5.5867935695,16.8379750636,3.3365572707,16.6051919982,2.948585495,1.5518871026,3.4917459809,1.2415096821,6.2851427657,5.5867935695,1.5518871026,1.8622645232,0.8535379064,9.8544831017,0.3103774205,0.0775943551,0.0,0.3879717757,9.9320774569,0.2327830654,1.3966983924,0.0
9,Nduye,2009.0,304.2474664713,0.4655661308,6.517925831099999,105.6059173342,9.8544831017,129.8929504905,1.3966983924,102.502143129,0.3103774205,7.6042468029,10.630426653,1.0863209718,23.5110896049,6.517925831099999,21.4160420163,18.9330226521,15.4412766712,3.3365572707,21.9592025023,12.1823137557,11.173587139,18.0018903906,1.0087266167,2.948585495,39.5731211172,1.4742927475,4.5004725976,15.6740597366,20.7176928202,25.916514614,4.8884443733,2.5606137193,10.3200492325
10,Epulu,2010.0,611.9090845684,0.6983491962,0.3879717757,20.0969379791,3.1813685604,24.0542500908,0.3103774205,58.0405776385,0.7759435513,8.0698129337,52.8417558447,6.4403314759,3.8797177566,7.914624223400001,11.7167476249,21.183258951,5.276416149,13.7342008583,3.7245290463,3.0261798501,15.7516540917,23.2007121844,0.7759435513,3.1813685604,4.5004725976,1.3966983924,1.9398588783,1.8622645232,2.4830193642,2.4830193642,0.3879717757,0.0775943551,1.2415096821
